Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    TOK_tilda
    KW_protected
    KW_lazy
    KW_with
    KW_private
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    KW_ofdim
    TOK_ignore
    KW_override
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_extends
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    KW_class
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    (127) for_statement -> . KW_for TOK_paraleft for_update TOK_pararight statement
    (5) singleton_object -> . object_declaration block
    (138) method_header -> . KW_def name TOK_paraleft fun_params_question TOK_pararight type_question TOK_assignment
    (139) method_header -> . KW_def name TOK_paraleft fun_params_question TOK_pararight
    (90) declaration_keyword -> . KW_var
    (91) declaration_keyword -> . KW_val
    (7) block -> . TOK_lcurly block_stats_star TOK_rcurly
    (118) expression_statement -> . statement_expression TOK_semi
    (134) empty_statement -> . TOK_semi
    (135) return_statement -> . KW_return expression_question TOK_semi
    (6) object_declaration -> . KW_obj TOK_identifier
    (119) statement_expression -> . assignment
    (120) statement_expression -> . method_invocation
    (22) assignment -> . left_hand_side assignment_operator assignment_expression
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name

    TOK_rcurly      reduce using rule 8 (block_stats_star -> block_stats .)
    KW_if           shift and go to state 31
    KW_while        shift and go to state 45
    KW_for          shift and go to state 25
    KW_def          shift and go to state 28
    KW_var          shift and go to state 17
    KW_val          shift and go to state 14
    TOK_lcurly      shift and go to state 9
    TOK_semi        shift and go to state 41
    KW_return       shift and go to state 42
    KW_obj          shift and go to state 4
    TOK_identifier  shift and go to state 22

    expression_statement           shift and go to state 11
    object_declaration             shift and go to state 5
    block_stat                     shift and go to state 105
    normal_statement               shift and go to state 13
    declaration_keyword            shift and go to state 16
    if_then_statement              shift and go to state 18
    left_hand_side                 shift and go to state 19
    array_access                   shift and go to state 20
    id                             shift and go to state 21
    class_and_obj_declaration      shift and go to state 23
    method_declaration             shift and go to state 24
    return_statement               shift and go to state 26
    while_statement                shift and go to state 27
    statement                      shift and go to state 29
    statement_expression           shift and go to state 30
    method_invocation              shift and go to state 36
    for_statement                  shift and go to state 33
    local_variable_declaration_statement shift and go to state 34
    assignment                     shift and go to state 35
    singleton_object               shift and go to state 6
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38
    method_header                  shift and go to state 39
    empty_statement                shift and go to state 40
    local_variable_declaration     shift and go to state 43
    block                          shift and go to state 46
    if_then_else_statement         shift and go to state 47

state 45

    (126) while_statement -> KW_while . TOK_paraleft expression TOK_pararight statement

    TOK_paraleft    shift and go to state 106


state 46

    (114) normal_statement -> block .

    KW_if           reduce using rule 114 (normal_statement -> block .)
    KW_while        reduce using rule 114 (normal_statement -> block .)
    KW_for          reduce using rule 114 (normal_statement -> block .)
    KW_def          reduce using rule 114 (normal_statement -> block .)
    KW_var          reduce using rule 114 (normal_statement -> block .)
    KW_val          reduce using rule 114 (normal_statement -> block .)
    TOK_lcurly      reduce using rule 114 (normal_statement -> block .)
    TOK_semi        reduce using rule 114 (normal_statement -> block .)
    KW_return       reduce using rule 114 (normal_statement -> block .)
    KW_obj          reduce using rule 114 (normal_statement -> block .)
    TOK_identifier  reduce using rule 114 (normal_statement -> block .)
    TOK_rcurly      reduce using rule 114 (normal_statement -> block .)
    KW_else         reduce using rule 114 (normal_statement -> block .)


state 47

    (111) statement -> if_then_else_statement .

    KW_if           reduce using rule 111 (statement -> if_then_else_statement .)
    KW_while        reduce using rule 111 (statement -> if_then_else_statement .)
    KW_for          reduce using rule 111 (statement -> if_then_else_statement .)
    KW_def          reduce using rule 111 (statement -> if_then_else_statement .)
    KW_var          reduce using rule 111 (statement -> if_then_else_statement .)
    KW_val          reduce using rule 111 (statement -> if_then_else_statement .)
    TOK_lcurly      reduce using rule 111 (statement -> if_then_else_statement .)
    TOK_semi        reduce using rule 111 (statement -> if_then_else_statement .)
    KW_return       reduce using rule 111 (statement -> if_then_else_statement .)
    KW_obj          reduce using rule 111 (statement -> if_then_else_statement .)
    TOK_identifier  reduce using rule 111 (statement -> if_then_else_statement .)
    TOK_rcurly      reduce using rule 111 (statement -> if_then_else_statement .)


state 48

    (7) block -> TOK_lcurly block_stats_star TOK_rcurly .

    KW_if           reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    KW_while        reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    KW_for          reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    KW_def          reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    KW_var          reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    KW_val          reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    TOK_lcurly      reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    TOK_semi        reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    KW_return       reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    KW_obj          reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    TOK_identifier  reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    TOK_rcurly      reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    KW_else         reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)
    $end            reduce using rule 7 (block -> TOK_lcurly block_stats_star TOK_rcurly .)


state 49

    (93) local_variable_declaration -> declaration_keyword variable_declaration_body .

    TOK_semi        reduce using rule 93 (local_variable_declaration -> declaration_keyword variable_declaration_body .)


state 50

    (96) variable_declaration_body -> TOK_identifier . type_question TOK_assignment variable_declaration_initializer
    (136) type_question -> . TOK_colon type

    TOK_colon       shift and go to state 108

    type_question                  shift and go to state 107

state 51

    (33) assignment_operator -> TOK_divassign .

    TOK_identifier  reduce using rule 33 (assignment_operator -> TOK_divassign .)
    TOK_plus        reduce using rule 33 (assignment_operator -> TOK_divassign .)
    TOK_minus       reduce using rule 33 (assignment_operator -> TOK_divassign .)
    TOK_not         reduce using rule 33 (assignment_operator -> TOK_divassign .)
    TOK_paraleft    reduce using rule 33 (assignment_operator -> TOK_divassign .)
    TOK_float       reduce using rule 33 (assignment_operator -> TOK_divassign .)
    TOK_int         reduce using rule 33 (assignment_operator -> TOK_divassign .)
    TOK_string      reduce using rule 33 (assignment_operator -> TOK_divassign .)
    KW_true         reduce using rule 33 (assignment_operator -> TOK_divassign .)
    KW_false        reduce using rule 33 (assignment_operator -> TOK_divassign .)
    KW_null         reduce using rule 33 (assignment_operator -> TOK_divassign .)
    TOK_char        reduce using rule 33 (assignment_operator -> TOK_divassign .)


state 52

    (34) assignment_operator -> TOK_modassign .

    TOK_identifier  reduce using rule 34 (assignment_operator -> TOK_modassign .)
    TOK_plus        reduce using rule 34 (assignment_operator -> TOK_modassign .)
    TOK_minus       reduce using rule 34 (assignment_operator -> TOK_modassign .)
    TOK_not         reduce using rule 34 (assignment_operator -> TOK_modassign .)
    TOK_paraleft    reduce using rule 34 (assignment_operator -> TOK_modassign .)
    TOK_float       reduce using rule 34 (assignment_operator -> TOK_modassign .)
    TOK_int         reduce using rule 34 (assignment_operator -> TOK_modassign .)
    TOK_string      reduce using rule 34 (assignment_operator -> TOK_modassign .)
    KW_true         reduce using rule 34 (assignment_operator -> TOK_modassign .)
    KW_false        reduce using rule 34 (assignment_operator -> TOK_modassign .)
    KW_null         reduce using rule 34 (assignment_operator -> TOK_modassign .)
    TOK_char        reduce using rule 34 (assignment_operator -> TOK_modassign .)


state 53

    (36) assignment_operator -> TOK_subassign .

    TOK_identifier  reduce using rule 36 (assignment_operator -> TOK_subassign .)
    TOK_plus        reduce using rule 36 (assignment_operator -> TOK_subassign .)
    TOK_minus       reduce using rule 36 (assignment_operator -> TOK_subassign .)
    TOK_not         reduce using rule 36 (assignment_operator -> TOK_subassign .)
    TOK_paraleft    reduce using rule 36 (assignment_operator -> TOK_subassign .)
    TOK_float       reduce using rule 36 (assignment_operator -> TOK_subassign .)
    TOK_int         reduce using rule 36 (assignment_operator -> TOK_subassign .)
    TOK_string      reduce using rule 36 (assignment_operator -> TOK_subassign .)
    KW_true         reduce using rule 36 (assignment_operator -> TOK_subassign .)
    KW_false        reduce using rule 36 (assignment_operator -> TOK_subassign .)
    KW_null         reduce using rule 36 (assignment_operator -> TOK_subassign .)
    TOK_char        reduce using rule 36 (assignment_operator -> TOK_subassign .)


state 54

    (35) assignment_operator -> TOK_addassign .

    TOK_identifier  reduce using rule 35 (assignment_operator -> TOK_addassign .)
    TOK_plus        reduce using rule 35 (assignment_operator -> TOK_addassign .)
    TOK_minus       reduce using rule 35 (assignment_operator -> TOK_addassign .)
    TOK_not         reduce using rule 35 (assignment_operator -> TOK_addassign .)
    TOK_paraleft    reduce using rule 35 (assignment_operator -> TOK_addassign .)
    TOK_float       reduce using rule 35 (assignment_operator -> TOK_addassign .)
    TOK_int         reduce using rule 35 (assignment_operator -> TOK_addassign .)
    TOK_string      reduce using rule 35 (assignment_operator -> TOK_addassign .)
    KW_true         reduce using rule 35 (assignment_operator -> TOK_addassign .)
    KW_false        reduce using rule 35 (assignment_operator -> TOK_addassign .)
    KW_null         reduce using rule 35 (assignment_operator -> TOK_addassign .)
    TOK_char        reduce using rule 35 (assignment_operator -> TOK_addassign .)


state 55

    (22) assignment -> left_hand_side assignment_operator . assignment_expression
    (19) assignment_expression -> . assignment
    (20) assignment_expression -> . conditional_or_expression
    (21) assignment_expression -> . method_invocation
    (22) assignment -> . left_hand_side assignment_operator assignment_expression
    (37) conditional_or_expression -> . conditional_and_expression
    (38) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (39) conditional_and_expression -> . inclusive_or_expression
    (40) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (41) inclusive_or_expression -> . exclusive_or_expression
    (42) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (43) exclusive_or_expression -> . and_expression
    (44) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_identifier  shift and go to state 22
    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    unary_expression               shift and go to state 68
    exclusive_or_expression        shift and go to state 69
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 72
    array_access                   shift and go to state 20
    id                             shift and go to state 21
    additive_expression            shift and go to state 77
    c_literal                      shift and go to state 73
    base_variable_set              shift and go to state 74
    inclusive_or_expression        shift and go to state 75
    literal                        shift and go to state 78
    and_expression                 shift and go to state 79
    relational_expression          shift and go to state 83
    method_invocation              shift and go to state 80
    conditional_or_expression      shift and go to state 81
    assignment_expression          shift and go to state 109
    assignment                     shift and go to state 87
    multiplicative_expression      shift and go to state 88
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 94
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38
    conditional_and_expression     shift and go to state 103

state 56

    (31) assignment_operator -> TOK_assignment .

    TOK_identifier  reduce using rule 31 (assignment_operator -> TOK_assignment .)
    TOK_plus        reduce using rule 31 (assignment_operator -> TOK_assignment .)
    TOK_minus       reduce using rule 31 (assignment_operator -> TOK_assignment .)
    TOK_not         reduce using rule 31 (assignment_operator -> TOK_assignment .)
    TOK_paraleft    reduce using rule 31 (assignment_operator -> TOK_assignment .)
    TOK_float       reduce using rule 31 (assignment_operator -> TOK_assignment .)
    TOK_int         reduce using rule 31 (assignment_operator -> TOK_assignment .)
    TOK_string      reduce using rule 31 (assignment_operator -> TOK_assignment .)
    KW_true         reduce using rule 31 (assignment_operator -> TOK_assignment .)
    KW_false        reduce using rule 31 (assignment_operator -> TOK_assignment .)
    KW_null         reduce using rule 31 (assignment_operator -> TOK_assignment .)
    TOK_char        reduce using rule 31 (assignment_operator -> TOK_assignment .)


state 57

    (32) assignment_operator -> TOK_mulassign .

    TOK_identifier  reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    TOK_plus        reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    TOK_minus       reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    TOK_not         reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    TOK_paraleft    reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    TOK_float       reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    TOK_int         reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    TOK_string      reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    KW_true         reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    KW_false        reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    KW_null         reduce using rule 32 (assignment_operator -> TOK_mulassign .)
    TOK_char        reduce using rule 32 (assignment_operator -> TOK_mulassign .)


state 58

    (85) method_invocation -> id TOK_paraleft . argument_list_question TOK_pararight
    (86) argument_list_question -> . argument_list
    (87) argument_list_question -> . empty
    (88) argument_list -> . expression
    (89) argument_list -> . argument_list TOK_comma expression
    (146) empty -> .
    (18) expression -> . assignment_expression
    (19) assignment_expression -> . assignment
    (20) assignment_expression -> . conditional_or_expression
    (21) assignment_expression -> . method_invocation
    (22) assignment -> . left_hand_side assignment_operator assignment_expression
    (37) conditional_or_expression -> . conditional_and_expression
    (38) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (39) conditional_and_expression -> . inclusive_or_expression
    (40) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (41) inclusive_or_expression -> . exclusive_or_expression
    (42) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (43) exclusive_or_expression -> . and_expression
    (44) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_pararight   reduce using rule 146 (empty -> .)
    TOK_identifier  shift and go to state 22
    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    unary_expression               shift and go to state 68
    exclusive_or_expression        shift and go to state 69
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 72
    array_access                   shift and go to state 20
    id                             shift and go to state 21
    and_expression                 shift and go to state 79
    c_literal                      shift and go to state 73
    base_variable_set              shift and go to state 74
    inclusive_or_expression        shift and go to state 75
    literal                        shift and go to state 78
    relational_expression          shift and go to state 83
    method_invocation              shift and go to state 80
    conditional_or_expression      shift and go to state 81
    empty                          shift and go to state 111
    argument_list                  shift and go to state 110
    assignment_expression          shift and go to state 86
    assignment                     shift and go to state 87
    multiplicative_expression      shift and go to state 88
    additive_expression            shift and go to state 77
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 94
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38
    argument_list_question         shift and go to state 112
    expression                     shift and go to state 113
    conditional_and_expression     shift and go to state 103

state 59

    (29) array_access -> id dimension .

    TOK_assignment  reduce using rule 29 (array_access -> id dimension .)
    TOK_mulassign   reduce using rule 29 (array_access -> id dimension .)
    TOK_divassign   reduce using rule 29 (array_access -> id dimension .)
    TOK_modassign   reduce using rule 29 (array_access -> id dimension .)
    TOK_addassign   reduce using rule 29 (array_access -> id dimension .)
    TOK_subassign   reduce using rule 29 (array_access -> id dimension .)
    TOK_times       reduce using rule 29 (array_access -> id dimension .)
    TOK_divide      reduce using rule 29 (array_access -> id dimension .)
    TOK_modulus     reduce using rule 29 (array_access -> id dimension .)
    TOK_plus        reduce using rule 29 (array_access -> id dimension .)
    TOK_minus       reduce using rule 29 (array_access -> id dimension .)
    TOK_lshift      reduce using rule 29 (array_access -> id dimension .)
    TOK_rshift      reduce using rule 29 (array_access -> id dimension .)
    TOK_greater     reduce using rule 29 (array_access -> id dimension .)
    TOK_lesser      reduce using rule 29 (array_access -> id dimension .)
    TOK_geq         reduce using rule 29 (array_access -> id dimension .)
    TOK_leq         reduce using rule 29 (array_access -> id dimension .)
    TOK_equal       reduce using rule 29 (array_access -> id dimension .)
    TOK_nequal      reduce using rule 29 (array_access -> id dimension .)
    TOK_and_bitwise reduce using rule 29 (array_access -> id dimension .)
    TOK_xor         reduce using rule 29 (array_access -> id dimension .)
    TOK_or_bitwise  reduce using rule 29 (array_access -> id dimension .)
    TOK_and         reduce using rule 29 (array_access -> id dimension .)
    TOK_or          reduce using rule 29 (array_access -> id dimension .)
    TOK_semi        reduce using rule 29 (array_access -> id dimension .)
    TOK_comma       reduce using rule 29 (array_access -> id dimension .)
    TOK_pararight   reduce using rule 29 (array_access -> id dimension .)
    TOK_rsqb        reduce using rule 29 (array_access -> id dimension .)
    KW_until        reduce using rule 29 (array_access -> id dimension .)
    KW_to           reduce using rule 29 (array_access -> id dimension .)
    KW_by           reduce using rule 29 (array_access -> id dimension .)


state 60

    (30) dimension -> TOK_lsqb . expression TOK_rsqb
    (18) expression -> . assignment_expression
    (19) assignment_expression -> . assignment
    (20) assignment_expression -> . conditional_or_expression
    (21) assignment_expression -> . method_invocation
    (22) assignment -> . left_hand_side assignment_operator assignment_expression
    (37) conditional_or_expression -> . conditional_and_expression
    (38) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (39) conditional_and_expression -> . inclusive_or_expression
    (40) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (41) inclusive_or_expression -> . exclusive_or_expression
    (42) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (43) exclusive_or_expression -> . and_expression
    (44) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_identifier  shift and go to state 22
    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    and_expression                 shift and go to state 79
    exclusive_or_expression        shift and go to state 69
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 72
    array_access                   shift and go to state 20
    id                             shift and go to state 21
    additive_expression            shift and go to state 77
    c_literal                      shift and go to state 73
    unary_expression               shift and go to state 68
    base_variable_set              shift and go to state 74
    inclusive_or_expression        shift and go to state 75
    literal                        shift and go to state 78
    relational_expression          shift and go to state 83
    method_invocation              shift and go to state 80
    conditional_or_expression      shift and go to state 81
    assignment_expression          shift and go to state 86
    assignment                     shift and go to state 87
    multiplicative_expression      shift and go to state 88
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 94
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38
    conditional_and_expression     shift and go to state 103
    expression                     shift and go to state 114

state 61

    (127) for_statement -> KW_for TOK_paraleft . for_update TOK_pararight statement
    (128) for_update -> . for_loop for_step_opts
    (129) for_loop -> . TOK_identifier TOK_choose expression for_untilTo expression

    TOK_identifier  shift and go to state 117

    for_loop                       shift and go to state 115
    for_update                     shift and go to state 116

state 62

    (138) method_header -> KW_def name . TOK_paraleft fun_params_question TOK_pararight type_question TOK_assignment
    (139) method_header -> KW_def name . TOK_paraleft fun_params_question TOK_pararight

    TOK_paraleft    shift and go to state 118


state 63

    (118) expression_statement -> statement_expression TOK_semi .

    KW_if           reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    KW_while        reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    KW_for          reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    KW_def          reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    KW_var          reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    KW_val          reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    TOK_lcurly      reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    TOK_semi        reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    KW_return       reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
