Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    KW_lazy
    KW_with
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    TOK_ignore
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit


state 69

    (91) method_invocation -> id TOK_paraleft . argument_list_question TOK_pararight
    (94) argument_list_question -> . argument_list
    (95) argument_list_question -> . empty
    (92) argument_list -> . expression
    (93) argument_list -> . argument_list TOK_comma expression
    (200) empty -> .
    (19) expression -> . assignment_expression
    (20) assignment_expression -> . assignment
    (21) assignment_expression -> . conditional_or_expression
    (22) assignment_expression -> . if_else_expression
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (40) conditional_or_expression -> . conditional_and_expression
    (41) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (23) if_else_expression -> . KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (42) conditional_and_expression -> . inclusive_or_expression
    (43) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    TOK_pararight   reduce using rule 200 (empty -> .)
    KW_if           shift and go to state 100
    TOK_identifier  shift and go to state 12
    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    unary_expression               shift and go to state 124
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 88
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    and_expression                 shift and go to state 83
    c_literal                      shift and go to state 91
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 94
    literal                        shift and go to state 99
    relational_expression          shift and go to state 103
    cast_expression                shift and go to state 90
    conditional_or_expression      shift and go to state 102
    empty                          shift and go to state 149
    argument_list                  shift and go to state 148
    if_else_expression             shift and go to state 105
    assignment_expression          shift and go to state 107
    assignment                     shift and go to state 108
    multiplicative_expression      shift and go to state 109
    additive_expression            shift and go to state 97
    method_invocation              shift and go to state 110
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    argument_list_question         shift and go to state 150
    expression                     shift and go to state 151
    conditional_and_expression     shift and go to state 127

state 70

    (31) array_access -> id dimension .
    (32) dimension -> dimension . TOK_lsqb expression TOK_rsqb

    TOK_assignment  reduce using rule 31 (array_access -> id dimension .)
    TOK_mulassign   reduce using rule 31 (array_access -> id dimension .)
    TOK_divassign   reduce using rule 31 (array_access -> id dimension .)
    TOK_modassign   reduce using rule 31 (array_access -> id dimension .)
    TOK_addassign   reduce using rule 31 (array_access -> id dimension .)
    TOK_subassign   reduce using rule 31 (array_access -> id dimension .)
    TOK_times       reduce using rule 31 (array_access -> id dimension .)
    TOK_divide      reduce using rule 31 (array_access -> id dimension .)
    TOK_modulus     reduce using rule 31 (array_access -> id dimension .)
    TOK_plus        reduce using rule 31 (array_access -> id dimension .)
    TOK_minus       reduce using rule 31 (array_access -> id dimension .)
    TOK_lshift      reduce using rule 31 (array_access -> id dimension .)
    TOK_rshift      reduce using rule 31 (array_access -> id dimension .)
    TOK_greater     reduce using rule 31 (array_access -> id dimension .)
    TOK_lesser      reduce using rule 31 (array_access -> id dimension .)
    TOK_geq         reduce using rule 31 (array_access -> id dimension .)
    TOK_leq         reduce using rule 31 (array_access -> id dimension .)
    TOK_equal       reduce using rule 31 (array_access -> id dimension .)
    TOK_nequal      reduce using rule 31 (array_access -> id dimension .)
    TOK_and_bitwise reduce using rule 31 (array_access -> id dimension .)
    TOK_xor         reduce using rule 31 (array_access -> id dimension .)
    TOK_or_bitwise  reduce using rule 31 (array_access -> id dimension .)
    TOK_and         reduce using rule 31 (array_access -> id dimension .)
    TOK_or          reduce using rule 31 (array_access -> id dimension .)
    TOK_comma       reduce using rule 31 (array_access -> id dimension .)
    TOK_pararight   reduce using rule 31 (array_access -> id dimension .)
    KW_if           reduce using rule 31 (array_access -> id dimension .)
    KW_while        reduce using rule 31 (array_access -> id dimension .)
    KW_for          reduce using rule 31 (array_access -> id dimension .)
    KW_def          reduce using rule 31 (array_access -> id dimension .)
    TOK_lcurly      reduce using rule 31 (array_access -> id dimension .)
    TOK_semi        reduce using rule 31 (array_access -> id dimension .)
    KW_return       reduce using rule 31 (array_access -> id dimension .)
    KW_obj          reduce using rule 31 (array_access -> id dimension .)
    KW_class        reduce using rule 31 (array_access -> id dimension .)
    KW_protected    reduce using rule 31 (array_access -> id dimension .)
    KW_private      reduce using rule 31 (array_access -> id dimension .)
    TOK_identifier  reduce using rule 31 (array_access -> id dimension .)
    KW_var          reduce using rule 31 (array_access -> id dimension .)
    KW_val          reduce using rule 31 (array_access -> id dimension .)
    TOK_rcurly      reduce using rule 31 (array_access -> id dimension .)
    TOK_rsqb        reduce using rule 31 (array_access -> id dimension .)
    KW_until        reduce using rule 31 (array_access -> id dimension .)
    KW_to           reduce using rule 31 (array_access -> id dimension .)
    KW_else         reduce using rule 31 (array_access -> id dimension .)
    KW_by           reduce using rule 31 (array_access -> id dimension .)
    TOK_lsqb        shift and go to state 152


state 71

    (33) dimension -> TOK_lsqb . expression TOK_rsqb
    (19) expression -> . assignment_expression
    (20) assignment_expression -> . assignment
    (21) assignment_expression -> . conditional_or_expression
    (22) assignment_expression -> . if_else_expression
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (40) conditional_or_expression -> . conditional_and_expression
    (41) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (23) if_else_expression -> . KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (42) conditional_and_expression -> . inclusive_or_expression
    (43) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    KW_if           shift and go to state 100
    TOK_identifier  shift and go to state 12
    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    unary_expression               shift and go to state 124
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 88
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    additive_expression            shift and go to state 97
    c_literal                      shift and go to state 91
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 94
    literal                        shift and go to state 99
    and_expression                 shift and go to state 83
    relational_expression          shift and go to state 103
    cast_expression                shift and go to state 90
    conditional_or_expression      shift and go to state 102
    if_else_expression             shift and go to state 105
    assignment_expression          shift and go to state 107
    assignment                     shift and go to state 108
    multiplicative_expression      shift and go to state 109
    method_invocation              shift and go to state 110
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    conditional_and_expression     shift and go to state 127
    expression                     shift and go to state 153

state 72

    (155) for_statement -> KW_for TOK_paraleft . for_logic TOK_pararight statement
    (156) for_logic -> . for_update
    (157) for_logic -> . for_update TOK_semi for_logic
    (158) for_update -> . for_loop for_step_opts
    (159) for_loop -> . TOK_identifier TOK_choose expression for_untilTo expression

    TOK_identifier  shift and go to state 157

    for_loop                       shift and go to state 154
    for_logic                      shift and go to state 155
    for_update                     shift and go to state 156

state 73

    (191) fun_sig -> name . fun_param_clause
    (192) fun_param_clause -> . TOK_paraleft fun_params_question TOK_pararight

    TOK_paraleft    shift and go to state 159

    fun_param_clause               shift and go to state 158

state 74

    (189) fun_def -> fun_sig . type_question TOK_assignment
    (190) fun_def -> fun_sig . type_question
    (181) type_question -> . TOK_colon type
    (182) type_question -> . empty
    (200) empty -> .

    TOK_colon       shift and go to state 161
    TOK_assignment  reduce using rule 200 (empty -> .)
    TOK_lcurly      reduce using rule 200 (empty -> .)
    KW_new          reduce using rule 200 (empty -> .)
    KW_array        reduce using rule 200 (empty -> .)
    KW_if           reduce using rule 200 (empty -> .)
    TOK_identifier  reduce using rule 200 (empty -> .)
    TOK_plus        reduce using rule 200 (empty -> .)
    TOK_minus       reduce using rule 200 (empty -> .)
    TOK_tilda       reduce using rule 200 (empty -> .)
    TOK_not         reduce using rule 200 (empty -> .)
    TOK_paraleft    reduce using rule 200 (empty -> .)
    TOK_float       reduce using rule 200 (empty -> .)
    TOK_int         reduce using rule 200 (empty -> .)
    TOK_char        reduce using rule 200 (empty -> .)
    TOK_string      reduce using rule 200 (empty -> .)
    KW_true         reduce using rule 200 (empty -> .)
    KW_false        reduce using rule 200 (empty -> .)
    KW_null         reduce using rule 200 (empty -> .)

    type_question                  shift and go to state 160
    empty                          shift and go to state 162

state 75

    (188) method_header -> KW_def fun_def .

    TOK_lcurly      reduce using rule 188 (method_header -> KW_def fun_def .)
    KW_new          reduce using rule 188 (method_header -> KW_def fun_def .)
    KW_array        reduce using rule 188 (method_header -> KW_def fun_def .)
    KW_if           reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_identifier  reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_plus        reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_minus       reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_tilda       reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_not         reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_paraleft    reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_float       reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_int         reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_char        reduce using rule 188 (method_header -> KW_def fun_def .)
    TOK_string      reduce using rule 188 (method_header -> KW_def fun_def .)
    KW_true         reduce using rule 188 (method_header -> KW_def fun_def .)
    KW_false        reduce using rule 188 (method_header -> KW_def fun_def .)
    KW_null         reduce using rule 188 (method_header -> KW_def fun_def .)


state 76

    (146) expression_statement -> statement_expression TOK_semi .

    KW_if           reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_while        reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_for          reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_def          reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    TOK_lcurly      reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    TOK_semi        reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_return       reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_obj          reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_class        reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_protected    reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_private      reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    TOK_identifier  reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_var          reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_val          reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    TOK_rcurly      reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)
    KW_else         reduce using rule 146 (expression_statement -> statement_expression TOK_semi .)


state 77

    (149) if_then_statement -> KW_if TOK_paraleft . expression TOK_pararight statement
    (150) if_then_else_statement -> KW_if TOK_paraleft . expression TOK_pararight if_then_else_intermediate KW_else statement
    (19) expression -> . assignment_expression
    (20) assignment_expression -> . assignment
    (21) assignment_expression -> . conditional_or_expression
    (22) assignment_expression -> . if_else_expression
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (40) conditional_or_expression -> . conditional_and_expression
    (41) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (23) if_else_expression -> . KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (42) conditional_and_expression -> . inclusive_or_expression
    (43) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    KW_if           shift and go to state 100
    TOK_identifier  shift and go to state 12
    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    and_expression                 shift and go to state 83
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 88
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    additive_expression            shift and go to state 97
    c_literal                      shift and go to state 91
    unary_expression               shift and go to state 124
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 94
    literal                        shift and go to state 99
    relational_expression          shift and go to state 103
    cast_expression                shift and go to state 90
    conditional_or_expression      shift and go to state 102
    if_else_expression             shift and go to state 105
    assignment_expression          shift and go to state 107
    assignment                     shift and go to state 108
    multiplicative_expression      shift and go to state 109
    method_invocation              shift and go to state 110
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    conditional_and_expression     shift and go to state 127
    expression                     shift and go to state 163

state 78

    (100) declaration_keyword -> KW_var .

    TOK_identifier  reduce using rule 100 (declaration_keyword -> KW_var .)
    TOK_paraleft    reduce using rule 100 (declaration_keyword -> KW_var .)


state 79

    (103) local_variable_declaration -> modifier_question declaration_keyword . variable_declaration_body
    (109) variable_declaration_body -> . identifiers type_question TOK_assignment variable_declaration_initializer
    (110) variable_declaration_body -> . TOK_paraleft variable_list TOK_pararight TOK_assignment TOK_paraleft variable_argument_list TOK_pararight
    (111) identifiers -> . identifiers TOK_comma TOK_identifier
    (112) identifiers -> . TOK_identifier

    TOK_paraleft    shift and go to state 166
    TOK_identifier  shift and go to state 167

    variable_declaration_body      shift and go to state 164
    identifiers                    shift and go to state 165

state 80

    (101) declaration_keyword -> KW_val .

    TOK_identifier  reduce using rule 101 (declaration_keyword -> KW_val .)
    TOK_paraleft    reduce using rule 101 (declaration_keyword -> KW_val .)


state 81

    (29) qualified_id -> name TOK_dot . name
    (30) name -> . TOK_identifier

    TOK_identifier  shift and go to state 12

    name                           shift and go to state 168

state 82

    (199) method_body -> variable_declaration_initializer .

    KW_if           reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_while        reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_for          reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_def          reduce using rule 199 (method_body -> variable_declaration_initializer .)
    TOK_lcurly      reduce using rule 199 (method_body -> variable_declaration_initializer .)
    TOK_semi        reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_return       reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_obj          reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_class        reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_protected    reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_private      reduce using rule 199 (method_body -> variable_declaration_initializer .)
    TOK_identifier  reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_var          reduce using rule 199 (method_body -> variable_declaration_initializer .)
    KW_val          reduce using rule 199 (method_body -> variable_declaration_initializer .)
    TOK_rcurly      reduce using rule 199 (method_body -> variable_declaration_initializer .)


state 83

    (46) exclusive_or_expression -> and_expression .
    (49) and_expression -> and_expression . TOK_and_bitwise equality_expression

    TOK_xor         reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_or_bitwise  reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_and         reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_or          reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_pararight   reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_comma       reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_semi        reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_rsqb        reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_by           reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_if           reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_while        reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_for          reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_def          reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_lcurly      reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_return       reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_obj          reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_class        reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_protected    reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_private      reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_identifier  reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_var          reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_val          reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_rcurly      reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_until        reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_to           reduce using rule 46 (exclusive_or_expression -> and_expression .)
    KW_else         reduce using rule 46 (exclusive_or_expression -> and_expression .)
    TOK_and_bitwise shift and go to state 169


state 84

    (44) inclusive_or_expression -> exclusive_or_expression .
    (47) exclusive_or_expression -> exclusive_or_expression . TOK_xor and_expression

    TOK_or_bitwise  reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_and         reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_or          reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_comma       reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_pararight   reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_rsqb        reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_semi        reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_by           reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_else         reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_if           reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_while        reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_for          reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_def          reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_lcurly      reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_return       reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_obj          reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_class        reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_protected    reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_private      reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_identifier  reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
